R_DEF: Internal format may change without notice
local
array etatsTache
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id btnAjouterTache
id btnAnnulerAjoutTache
id btnAnnulerEditTache
id btnOKAjoutTache
id btnOKEditTache
id llNomTache
id lvTaches
id spEtatTache
id spEtatTacheEdit
id textView
id textViewEdit
id tvNbTaches
id tvNomTacheLv
id txtDescriptionTache
id txtDescriptionTacheEdit
id txtNomTache
id txtNomTacheEdit
layout activity_ajout_tache
layout activity_edit_tache
layout activity_main
layout tache_layout
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string description
string edition_tache
string nouvelle_tache
style Base.Theme.Lab5
style Theme.Lab5
xml backup_rules
xml data_extraction_rules
